https://www.maolintu.com/wp-json/oembed/1.0/embed?format=xml&url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F22%2Fhadoop-note-1-database-choices%2F,200,
https://gmpg.org/xfn/11,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F22%2Fhadoop-note-1-database-choices%2F,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/2017/12/22/hadoop-note-1-database-choices/feed/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://wp.me/p9udOT-B,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://www.highcharts.com/docs/getting-started/installation,200,
http://www-scf.usc.edu/~maolintu/demo/js_version_stock.html,200,
https://i0.wp.com/www-scf.usc.edu/~maolintu/demo/stock1.jpg?w=840,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://i2.wp.com/www-scf.usc.edu/~maolintu/demo/stock2.jpg?w=840,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://www.maolintu.com/tag/web/feed/,200,
https://s.w.org/,200,
https://github.com/tumaolin94/StockDataShowWithJS,200,
https://www.highcharts.com/docs/getting-started/your-first-chart,200,
http://api.mixcloud.com,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://logback.qos.ch/download.html,200,
https://www.maolintu.com/tag/java/feed/,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://dzone.com/articles/arraylist-vs-linkedlist-vs,200,
https://www.slf4j.org/codes.html,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/tag/bfs/feed/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i2.wp.com/,200,
https://i1.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://fonts.googleapis.com/,200,
https://i1.wp.com/,200,
http://coursera.cs.princeton.edu/algs4/assignments/percolation.html,200,
https://gmpg.org/xfn/11,200,
https://en.wikipedia.org/wiki/Heapsort,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://www.maolintu.com/tag/algorithm/feed/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://logback.qos.ch/download.html,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://www.slf4j.org/codes.html,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://www.maolintu.com/tag/leetcode/feed/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://logback.qos.ch/download.html,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://www.maolintu.com/tag/hadoop/feed/,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i2.wp.com/www.maolintu.com/wp-content/uploads/2017/12/20171231.jpg?resize=840%2C309&ssl=1,200,
https://www.slf4j.org/codes.html,200,
https://secure.gravatar.com/images/grav-share-sprite-2x.png,200,
https://secure.gravatar.com/images/grav-share-sprite.png,200,
https://wordpress.com/i/noticons/Noticons.woff,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://www.maolintu.com/tag/adjan/feed/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i2.wp.com/,200,
https://i1.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://fonts.googleapis.com/,200,
https://www.maolintu.com/tag/hive/feed/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/tag/bst/feed/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://www.maolintu.com/tag/azure/feed/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i2.wp.com/,200,
https://i1.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://www.maolintu.com/2017/09/23/,200,
https://fonts.googleapis.com/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F25%2Fhadoop-error-java-lang-classnotfoundexceptionorg-codehaus-jackson-map-jsonmappingexception%2F,200,
https://fonts.googleapis.com/,200,
https://wp.me/p9udOT-4T,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?format=xml&url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F25%2Fhadoop-error-java-lang-classnotfoundexceptionorg-codehaus-jackson-map-jsonmappingexception%2F,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://www.maolintu.com/2017/12/25/hadoop-error-java-lang-classnotfoundexceptionorg-codehaus-jackson-map-jsonmappingexception/feed/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F22%2Fhadoop-note-2-introducing-hadoop%2F,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?format=xml&url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F22%2Fhadoop-note-2-introducing-hadoop%2F,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://wp.me/p9udOT-1I,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/2017/12/22/hadoop-note-2-introducing-hadoop/feed/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://www.maolintu.com/2017/12/page/2/,200,
https://fonts.googleapis.com/,200,
https://www.slideshare.net/slideshow/embed_code/84491206,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i2.wp.com/www.maolintu.com/wp-content/uploads/2017/12/20171231.jpg?resize=840%2C309&ssl=1,200,
https://www.maolintu.com/wp-login.php?action=lostpassword,200,
https://s.w.org/,200,
https://wordpress.org/,200,
https://www.maolintu.com/wp-admin/load-styles.php?c=1&dir=ltr&load%5B%5D=dashicons%2Cbuttons%2Cforms%2Cl10n%2Clogin&ver=4.9.1,200,
https://i1.wp.com/,200,
http://coursera.cs.princeton.edu/algs4/assignments/percolation.html,200,
https://www.maolintu.com/2017/07/02/princeton-algorithm-assignment-1/page/4/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://www.maolintu.com/2017/07/02/princeton-algorithm-assignment-1/page/3/,200,
https://s.w.org/,200,
https://i2.wp.com/raw.githubusercontent.com/tumaolin94/tumaolin94.github.io/master/img/tu2.jpg?resize=150%2C150&ssl=1,200,
https://i1.wp.com/,200,
https://wp.me/P9udOT-e,200,
http://blog.csdn.net/tumaolin94,200,
https://gmpg.org/xfn/11,200,
https://www.linkedin.com/in/maolin-tu-16575a146/,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.maolintu.com%2Fabout%2F,200,
https://i0.wp.com/,200,
https://github.com/tumaolin94,200,
https://v0.wordpress.com/,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?format=xml&url=https%3A%2F%2Fwww.maolintu.com%2Fabout%2F,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
http://uwsgi-docs.readthedocs.io/en/latest/tutorials/Django_and_nginx.html,200,
https://fonts.googleapis.com/,200,
https://www.maolintu.com/tag/aws/feed/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i1.wp.com/,200,
https://gmpg.org/xfn/11,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/category/uncategorized/feed/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://dzone.com/articles/arraylist-vs-linkedlist-vs,200,
https://i1.wp.com/,200,
https://www.maolintu.com/category/hadoop/feed/,200,
https://gmpg.org/xfn/11,200,
https://logback.qos.ch/download.html,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i2.wp.com/www.maolintu.com/wp-content/uploads/2017/12/20171231.jpg?resize=840%2C309&ssl=1,200,
https://www.slf4j.org/codes.html,200,
https://i1.wp.com/,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?format=xml&url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F23%2Fhadoop-note-3-core%2F,200,
https://wp.me/p9udOT-2j,200,
https://gmpg.org/xfn/11,200,
https://www.maolintu.com/2017/12/23/hadoop-note-3-core/feed/,200,
https://fonts.googleapis.com/,200,
https://i2.wp.com/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://www.maolintu.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.maolintu.com%2F2017%2F12%2F23%2Fhadoop-note-3-core%2F,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://s.w.org/,200,
https://i0.wp.com/www.maolintu.com/wp-content/uploads/2017/12/hadoopview.jpg?resize=840%2C450&ssl=1,200,
https://www.maolintu.com/wp-includes/wlwmanifest.xml,200,
https://i1.wp.com/,200,
https://www.maolintu.com/2017/12/28/hive-lateral-view-introduction/,200,
https://www.maolintu.com/2017/08/,200,
https://www.maolintu.com/author/admin/,200,
https://www.maolintu.com/2017/11/,200,
https://www.maolintu.com/2018/01/02/azure-function-error-the-resource-you-are-looking-for-has-been-removed-had-its-name-changed-or-is-temporarily-unavailable/,200,
https://gmpg.org/xfn/11,200,
https://www.maolintu.com/category/blog/leetcode/,200,
https://www.maolintu.com/wp-json/,200,
https://www.maolintu.com/category/blog/python/,200,
https://www.maolintu.com/2017/12/25/hadoop-error-log4jwarn-no-appenders-could-be-found-for-logger/,200,
https://logback.qos.ch/download.html,200,
https://www.maolintu.com/category/blog/,200,
https://www.maolintu.com/2018/01/03/crawler4jslf4j-failed-to-load-class-org-slf4j-impl-staticloggerbinder/,200,
https://www.maolintu.com/2017/07/,200,
https://www.maolintu.com/wp-content/plugins/jetpack/_inc/genericons/genericons/genericons.css?ver=3.1,200,
https://www.maolintu.com/2017/12/31/hadoop-tracking-jobs-log/,200,
https://www.maolintu.com/xmlrpc.php?rsd,200,
https://www.maolintu.com/2017/12/24/hadoop-note-4-mapreduce/,200,
https://www.maolintu.com/2018/01/03/crawler4jslf4j-failed-to-load-class-org-slf4j-impl-staticloggerbinder/page/2/,200,
https://www.maolintu.com/mile-stone/,200,
https://www.maolintu.com/feed/,200,
https://www.maolintu.com/2017/10/,200,
https://fonts.googleapis.com/,200,
https://www.maolintu.com/2018/01/03/,200,
https://www.maolintu.com/wp-content/themes/twentysixteen/style.css?ver=4.9.1,200,
https://www.maolintu.com/page/2/,200,
https://i2.wp.com/,200,
https://www.maolintu.com/2017/12/22/hadoop-note-1-database-choices/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://www.maolintu.com/tag/web/,200,
https://www.maolintu.com/wp-content/plugins/jetpack/modules/theme-tools/compat/twentysixteen.css?ver=5.7,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/tag/java/,200,
https://www.maolintu.com/2018/01/02/,200,
https://www.maolintu.com/2018/01/,200,
https://www.maolintu.com/tag/hadoop/,200,
https://www.maolintu.com/wp-content/plugins/jetpack/css/jetpack.css?ver=5.7,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://www.maolintu.com/tag/hive/,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
https://wordpress.org/,200,
https://www.maolintu.com/tag/azure/,200,
https://www.maolintu.com/2017/09/,200,
https://www.maolintu.com/2017/12/25/hadoop-error-java-lang-classnotfoundexceptionorg-codehaus-jackson-map-jsonmappingexception/,200,
https://www.maolintu.com/2017/12/22/hadoop-note-2-introducing-hadoop/,200,
https://s.w.org/,200,
https://www.maolintu.com/2017/12/,200,
https://i2.wp.com/www.maolintu.com/wp-content/uploads/2017/12/20171231.jpg?resize=840%2C309&ssl=1,200,
https://www.maolintu.com/wp-login.php,200,
https://www.maolintu.com/page/4/,200,
https://www.maolintu.com/about/,200,
https://www.maolintu.com/tag/aws/,200,
https://www.slf4j.org/codes.html,200,
https://www.maolintu.com/comments/feed/,200,
https://www.maolintu.com/category/uncategorized/,200,
https://www.maolintu.com/category/hadoop/,200,
https://www.maolintu.com/2017/12/23/hadoop-note-3-core/,200,
https://www.maolintu.com/wp-includes/wlwmanifest.xml,200,
https://i1.wp.com/,200,
https://www.maolintu.com/2017/12/28/hive-lateral-view-introduction/,200,
https://www.maolintu.com/2017/08/,200,
https://www.maolintu.com/author/admin/,200,
https://www.maolintu.com/2017/11/,200,
https://www.maolintu.com/2018/01/02/azure-function-error-the-resource-you-are-looking-for-has-been-removed-had-its-name-changed-or-is-temporarily-unavailable/,200,
https://gmpg.org/xfn/11,200,
https://www.maolintu.com/category/blog/leetcode/,200,
https://www.maolintu.com/wp-json/,200,
https://www.maolintu.com/category/blog/python/,200,
https://www.maolintu.com/2017/12/25/hadoop-error-log4jwarn-no-appenders-could-be-found-for-logger/,200,
https://logback.qos.ch/download.html,200,
https://www.maolintu.com/category/blog/,200,
https://www.maolintu.com/2018/01/03/crawler4jslf4j-failed-to-load-class-org-slf4j-impl-staticloggerbinder/,200,
https://www.maolintu.com/2017/07/,200,
https://www.maolintu.com/wp-content/plugins/jetpack/_inc/genericons/genericons/genericons.css?ver=3.1,200,
https://www.maolintu.com/2017/12/31/hadoop-tracking-jobs-log/,200,
https://www.maolintu.com/xmlrpc.php?rsd,200,
https://www.maolintu.com/2017/12/24/hadoop-note-4-mapreduce/,200,
https://www.maolintu.com/2018/01/03/crawler4jslf4j-failed-to-load-class-org-slf4j-impl-staticloggerbinder/page/2/,200,
https://www.maolintu.com/mile-stone/,200,
https://www.maolintu.com/feed/,200,
https://www.maolintu.com/2017/10/,200,
https://fonts.googleapis.com/,200,
https://www.maolintu.com/2018/01/03/,200,
https://www.maolintu.com/wp-content/themes/twentysixteen/style.css?ver=4.9.1,200,
https://www.maolintu.com/page/2/,200,
https://i2.wp.com/,200,
https://www.maolintu.com/2017/12/22/hadoop-note-1-database-choices/,200,
https://fonts.googleapis.com/css?family=Merriweather%3A400%2C700%2C900%2C400italic%2C700italic%2C900italic%7CMontserrat%3A400%2C700%7CInconsolata%3A400&subset=latin%2Clatin-ext,200,
https://www.maolintu.com/tag/web/,200,
https://www.maolintu.com/wp-content/plugins/jetpack/modules/theme-tools/compat/twentysixteen.css?ver=5.7,200,
https://i0.wp.com/,200,
https://v0.wordpress.com/,200,
https://www.maolintu.com/tag/java/,200,
https://www.maolintu.com/2018/01/02/,200,
https://www.maolintu.com/2018/01/,200,
https://www.maolintu.com/tag/hadoop/,200,
https://www.maolintu.com/wp-content/plugins/jetpack/css/jetpack.css?ver=5.7,200,
https://secure.gravatar.com/avatar/31ad55b61441b025ccf8aa3c1667b509?d=mm&r=g&s=49,200,
https://www.maolintu.com/tag/hive/,200,
https://s0.wp.com/,200,
https://secure.gravatar.com/,200,
